"","rgn_id","common","rgn_name","score"
"104",9,"Common tern","New Hampshire",0.4
"105",10,"Common tern","New York",0.4
"106",11,"Common tern","Rhode Island",0.6
"107",12,"Common tern","Northeast",1
"108",5,"Fin whale","Connecticut",0.4
"109",6,"Fin whale","Maine",0.4
"110",7,"Fin whale","Massachusetts-North",0.4
"111",8,"Fin whale","Massachusetts-South",0.4
"112",9,"Fin whale","New Hampshire",0.4
"113",10,"Fin whale","New York",0.2
"114",11,"Fin whale","Rhode Island",0.4
"115",12,"Fin whale","Northeast",0.4
"116",12,"Great white shark","Northeast",0.6
"117",6,"Haddock","Maine",0.6
"118",7,"Haddock","Massachusetts-North",0.6
"119",9,"Haddock","New Hampshire",0.6
"120",11,"Haddock","Rhode Island",0.6
"121",12,"Haddock","Northeast",0.6
"122",5,"Horseshoe crab","Connecticut",0.5
"123",7,"Horseshoe crab","Massachusetts-North",1
"124",10,"Horseshoe crab","New York",1
"125",11,"Horseshoe crab","Rhode Island",1
"126",12,"Horseshoe crab","Northeast",1
"127",5,"Humpback whale","Connecticut",0.6
"128",6,"Humpback whale","Maine",0.6
"129",7,"Humpback whale","Massachusetts-North",0.4
"130",8,"Humpback whale","Massachusetts-South",0.4
"131",9,"Humpback whale","New Hampshire",0.6
"132",10,"Humpback whale","New York",0.2
"133",11,"Humpback whale","Rhode Island",0.6
"134",12,"Humpback whale","Northeast",0.6
"135",5,"Least tern","Connecticut",0.4
"136",6,"Least tern","Maine",0.2
"137",7,"Least tern","Massachusetts-North",0.4
"138",8,"Least tern","Massachusetts-South",0.4
"139",9,"Least tern","New Hampshire",0.2
"140",10,"Least tern","New York",0.4
"141",11,"Least tern","Rhode Island",0.4
"142",12,"Least tern","Northeast",0.8
"143",6,"Minke whale","Maine",0.4
"144",7,"Minke whale","Massachusetts-North",0.6
"145",8,"Minke whale","Massachusetts-South",0.6
"146",9,"Minke whale","New Hampshire",0.4
"147",10,"Minke whale","New York",0.4
"148",11,"Minke whale","Rhode Island",0.4
"149",12,"Minke whale","Northeast",0.4
"150",5,"North atlantic right whale","Connecticut",0.2
"151",6,"North atlantic right whale","Maine",0.2
"152",7,"North atlantic right whale","Massachusetts-North",0.2
"153",8,"North atlantic right whale","Massachusetts-South",0.2
"154",9,"North atlantic right whale","New Hampshire",0.2
"155",10,"North atlantic right whale","New York",0.2
"156",11,"North atlantic right whale","Rhode Island",0.2
"157",12,"North atlantic right whale","Northeast",0.2
"158",5,"Osprey","Connecticut",0.8
"159",6,"Osprey","Maine",1
"160",7,"Osprey","Massachusetts-North",0.8
"161",8,"Osprey","Massachusetts-South",0.8
"162",9,"Osprey","New Hampshire",0.6
"163",10,"Osprey","New York",0.6
"164",11,"Osprey","Rhode Island",0.4
"165",12,"Osprey","Northeast",1
"166",5,"Piping plover","Connecticut",0.4
"167",6,"Piping plover","Maine",0.4
"168",7,"Piping plover","Massachusetts-North",0.4
"169",8,"Piping plover","Massachusetts-South",0.4
"170",9,"Piping plover","New Hampshire",0.2
"171",10,"Piping plover","New York",0.2
"172",11,"Piping plover","Rhode Island",0.2
"173",12,"Piping plover","Northeast",0.6
"174",5,"Roseate tern","Connecticut",0.2
"175",6,"Roseate tern","Maine",0.4
"176",7,"Roseate tern","Massachusetts-North",0.4
"177",8,"Roseate tern","Massachusetts-South",0.4
"178",9,"Roseate tern","New Hampshire",0.1
"179",10,"Roseate tern","New York",0.2
"180",11,"Roseate tern","Rhode Island",0.1
"181",12,"Roseate tern","Northeast",0.6
"182",5,"Sandbar shark","Connecticut",0.6
"183",7,"Sandbar shark","Massachusetts-North",0.6
"184",8,"Sandbar shark","Massachusetts-South",0.6
"185",10,"Sandbar shark","New York",0.6
"186",11,"Sandbar shark","Rhode Island",0.6
"187",12,"Sandbar shark","Northeast",0.6
"188",6,"Sea scallop","Maine",1
"189",7,"Sea scallop","Massachusetts-North",1
"190",8,"Sea scallop","Massachusetts-South",1
"191",9,"Sea scallop","New Hampshire",1
"192",10,"Sea scallop","New York",1
"193",11,"Sea scallop","Rhode Island",1
"194",12,"Sea scallop","Northeast",1
"195",6,"Sperm whale","Maine",0.6
"196",7,"Sperm whale","Massachusetts-North",0.2
"197",8,"Sperm whale","Massachusetts-South",0.2
"198",10,"Sperm whale","New York",0.2
"199",12,"Sperm whale","Northeast",0.6
"200",5,"Striped bass","Connecticut",0.6
"201",6,"Striped bass","Maine",1
"202",7,"Striped bass","Massachusetts-North",1
"203",8,"Striped bass","Massachusetts-South",1
"204",9,"Striped bass","New Hampshire",0.8
"205",10,"Striped bass","New York",0.8
"206",11,"Striped bass","Rhode Island",1
"207",12,"Striped bass","Northeast",1
